機種名,メーカー,導入月,号機,タイプ
押忍！番長４,大都技研,2024年04月,スマスロ,AT
パチスロ金のかぼちゃ,バルテック,2024年04月,6.5号機,AT
Lうる星やつら,EXCITE,2024年04月,スマスロ,AT
スマスロ ゴールデンカムイ,銀座,2024年04月,スマスロ,AT
スマスロ ストライク・ザ・ブラッド,エンターライズ,2024年04月,スマスロ,A+AT
SLOT忍者じゃじゃ丸くん,エレコ,2024年03月,6.5号機,AT
忍魂参 〜奥義皆伝ノ章〜,大都技研,2024年03月,スマスロ,AT
スマート沖スロ ドラゴンハナハナ～閃光～,ピーセカンド,2024年03月,スマスロ,ノーマル
ドラゴンハナハナ〜閃光〜（25Φ）,パイオニア,2024年03月,6.5号機,ノーマル
L南国育ち,オリンピアエステート,2024年03月,スマスロ,AT
スマスロキングパルサー,セブンリーグ,2024年03月,スマスロ,AT
チバリヨ2,オーゼキ,2024年03月,スマスロ,AT
パチスロ ガメラ2,タイヨーエレック,2024年03月,6.5号機,AT
GⅠ優駿倶楽部黄金,コナミアミューズメント,2024年02月,スマスロ,AT
Lゴジラ対エヴァンゲリオン,ビスティ,2024年02月,スマスロ,AT
Lストライクウィッチーズ2,サンスリー,2024年02月,スマスロ,AT
Lパチスロガールズ&パンツァー 最終章,平和,2024年02月,スマスロ,AT
Sky Love(スカイラブ),ネット,2024年02月,スマスロ,AT
スマスロ コードギアス 反逆のルルーシュ/復活のルルーシュ,サミー,2024年02月,スマスロ,AT
スロット冴えない彼女の育てかた,サボハニ,2024年02月,スマスロ,AT
ワードオブライツⅡ,エレコ,2024年02月,6.5号機,A+AT
L 仮面ライダー 7RIDERS,SUN SUN SUN,2024年01月,スマスロ,AT
Lパチスロ マクロスフロンティア4,SANKYO,2024年01月,スマスロ,AT
スマスロ バイオハザード™ ヴィレッジ,アデリオン,2024年01月,スマスロ,AT
パチスロ武装神姫,KPE,2024年01月,6.5号機,AT
吉宗ＲＩＳＩＮＧ,サボハニ,2024年01月,スマスロ,AT
スマスロバジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,エレコ,2023年12月,スマスロ,AT
パチスロファイヤードリフト,ロデオ,2023年12月,6.5号機,AT
Lパチスロ花の慶次〜佐渡攻めの章〜,EXCITE,2023年12月,スマスロ,AT
Lラブ嬢3〜Wご指名はいかがですか？〜,アムテックス,2023年12月,スマスロ,AT
Lリングにかけろ1V,エフ,2023年12月,スマスロ,AT
スマスロモンキーターンV,山佐,2023年12月,スマスロ,AT
ニューシオサイ,ピーセカンド,2023年12月,6.5号機,A＋RT
パチスロ琉神－30 スイカバージョン,オレンジ,2023年12月,6.5号機,AT、30Φ
マジカルハロウィン8,コナミアミューズメント,2023年12月,スマスロ,A+ART
パチスロ ケンガンアシュラ,ネット,2023年11月,スマスロ,AT
Lとある魔術の禁書目録,JFJ,2023年11月,スマスロ,AT
Lパチスロひぐらしのなく頃に,ディ・ライト,2023年11月,スマスロ,A+ART
L大工の源さん 超夢源,サンスリー,2023年11月,スマスロ,AT
スマスロ劇場版 魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語f-フォルテ-,メーシー,2023年11月,スマスロ,AT
デジスロ JAC IN バージョン,ベルコ,2023年11月,6.5号機,AT
パチスロ交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE-ART,タイヨーエレック,2023年11月,6.5号機,A+ART
Ｌエヴァンゲリオン～未来への創造～,ビスティ,2023年10月,スマスロ,AT
スーハナライジング-30,パイオニア,2023年10月,6.5号機,AT、30Φ
スマスロ転生したらスライムだった件,山佐,2023年10月,スマスロ,AT
燃えチバ-30,ネット,2023年10月,6.5号機,AT、30Φ
戦国コレクション５超極楽LOOP,コナミアミューズメント,2023年09月,スマスロ,AT
麻雀格闘倶楽部 覚醒,コナミアミューズメント,2023年09月,スマスロ,AT
L009 RE:CYBORG,ニューギン,2023年09月,スマスロ,AT
L戦国乙女4 戦乱に閃く炯眼の軍師,オリンピアエステート,2023年09月,スマスロ,AT
パチスロ傷物語 -始マリノ刻-,ロデオ,2023年09月,6.5号機,AT
ファミスタ回胴版!!,ユニバーサルブロス,2023年09月,6.5号機,A+ART
回胴式遊技機グランベルム,ゼクロスクリエイティブ,2023年09月,6.5号機,AT
Lパチスロ乃木坂46,SUN SUN SUN,2023年08月,スマスロ,AT
スーパービンゴネオクラシック,ベルコ,2023年08月,6.5号機,AT
スーパービンゴネオクラシック-30,ヤーマ,2023年08月,6.5号機,AT、30Φ
スマスロ 戦国BASARA GIGA,エンターライズ,2023年08月,スマスロ,AT
スマスロキン肉マン〜7人の悪魔超人編〜,セブンリーグ,2023年08月,スマスロ,AT
防空少女ラブキューレ2〜極限の共鳴〜,KPE,2023年08月,スマスロ,A+ART
スマスロ バイオハザード:ヴェンデッタ,ロデオ,2023年07月,スマスロ,AT
S織田信奈の野望 全国版,新日テクノロジー,2023年07月,6.5号機,AT
パチスロ 戦国†恋姫,藤商事,2023年07月,6.5号機,AT
ゴーゴージャグラー3,北電子,2023年07月,6.5号機,ノーマル
パチスロ からくりサーカス,SANKYO,2023年07月,スマスロ,AT
パチスロナイツ,山佐ネクスト,2023年07月,6.5号機,AT
SOZ1-AA-30,オズ,2023年06月,6.5号機,ノーマル、30Φ
Lベルセルク無双,EXCITE,2023年06月,スマスロ,AT
SLOTメイドインアビス,ミズホ,2023年06月,6.5号機,AT
ウルトラちゃぶ台返し,ベルコ,2023年06月,6.5号機,AT
パチスロ コードギアス 反逆のルルーシュ3 C.C.&Kallen ver.,ロデオ,2023年06月,6.5号機,A+AT
ぱちスロ にゃんこ大戦争 BIGBANG,京楽産業.,2023年06月,スマスロ,AT
真天下布武,山佐,2023年06月,6.5号機,AT
ジャベリン,ジェイピーエス,2023年05月,6.5号機,AT
課長 熊田工作,オーゼキ,2023年05月,6.5号機,AT
スロット ソードアート・オンライン,大都技研,2023年05月,スマスロ,AT
L主役は銭形4,オリンピア,2023年05月,スマスロ,AT
パチスロ 炎炎ノ消防隊,SANKYO,2023年05月,6.5号機,AT
マイフラワー2-30,北電子,2023年05月,6.5号機,AT、30Φ
Lゴブリンスレイヤー,オレンジ,2023年04月,スマスロ,AT
アナザーゴッドハーデス-解き放たれし槍撃ver.-,ミズホ,2023年04月,6.5号機,AT
スマスロ北斗の拳,タイヨーエレック,2023年04月,スマスロ,AT
キングハナハナ-30,パイオニア,2023年03月,6.5号機,ノーマル、30Φ
スロドル,コナミアミューズメント,2023年03月,6.5号機,AT
パチスロOVERLORD絶対支配者光臨Ⅱ,オーイズミ,2023年03月,6.5号機,AT
S機動戦士ガンダムユニコーン,ビスティ,2023年03月,6.5号機,AT
戦国コレクション5,KPE,2023年03月,6.5号機,AT
パチスロ 探偵オペラ ミルキィホームズR 大収穫祭!!!!,カルミナ,2023年02月,6.5号機,AT
パチスロ盾の勇者の成り上がり,銀座,2023年02月,6.5号機,AT
パチスロ 緋弾のアリアⅡ,JFJ,2023年02月,6.5号機,AT
パチスロ戦国無双3,山佐ネクスト,2023年02月,6.5号機,AT
S大花満,ジェイピーエス,2023年01月,6.5号機,AT
パチスロ モンスターハンターワールド:アイスボーンTM,エンターライズ,2023年01月,6.5号機,AT
SモモキュンソードDX,DAXEL,2023年01月,6.5号機,AT
パチスロ 真俺の空,スパイキー,2022年12月,6.5号機,AT
もっと！チバリヨ-30,ネット,2022年12月,6.4号機,AT、30Φ
沖ドキ！GOLD,ユニバーサルブロス,2022年12月,6.5号機,AT
沖ドキ！GOLD-30,ミズホ,2022年12月,6.5号機,AT、30Φ
ＨＥＹ！エリートサラリーマン鏡,パオン・ディーピー,2022年12月,スマスロ,AT
パチスロ幼女戦記,サミー,2022年12月,6.5号機,AT
パチスロ這いよれ！ニャル子さん,EXCITE,2022年12月,6.5号機,AT
Lバキ 強くなりたくば喰らえ！！！,オリンピア,2022年11月,スマスロ,AT
スマスロリノヘブン,山佐,2022年11月,スマスロ,AT
パチスロ 革命機ヴァルヴレイヴ,SANKYO,2022年11月,スマスロ,AT
SLOTとある科学の超電磁砲,藤商事,2022年11月,6.5号機,AT
パチスロ鉄拳4アルティメットデビルVer.,山佐,2022年11月,6.5号機,AT
ラストユートピア,パイオニア,2022年11月,不明,ノーマル
花火絶景,ミズホ,2022年11月,6.2号機,AT
ハッピージャグラーＶⅢ,北電子,2022年10月,不明,ノーマル
パチスロ ダンまち外伝 ソード・オラトリア,ゼクロスクリエイティブ,2022年10月,6.4号機,AT
パチスロ 魔法少女育成計画,カルミナ,2022年10月,6.5号機,A+ART
パチスロ バイオハザード RE:2,アデリオン,2022年10月,6.5号機,AT
パチスロハードボイルド,タイヨーエレック,2022年10月,6.5号機,AT
笑ゥせぇるすまん4,三洋物産,2022年10月,6.5号機,AT
SBIG島唄30,オリンピアエステート,2022年09月,6.5号機,AT、30Φ
パチスロBOØWY,ディ・ライト,2022年09月,6.5号機,AT
CREA Newクレアの秘宝伝,大都技研,2022年09月,6.0号機,ノーマル
Sアバサー,アムテックス,2022年09月,6.2号機,ノーマル
Sアバサー30,アムテックス,2022年09月,6.2号機,ノーマル、30Φ
ヴィーナスゾーン,パイオニア,2022年09月,6.2号機,ノーマル
スーパーリオエース,山佐,2022年09月,6.5号機,AT
パチスロペルソナ5,ロデオ,2022年09月,6.5号機,A+AT
ボンバーガール,KPE,2022年09月,6.5号機,A+AT
パチスロ閃乱カグラ BURST UP,オーイズミ,2022年08月,6.5号機,AT
パチスロ 新鬼武者2,エンターライズ,2022年08月,6.5号機,AT
政宗 戦極,大都技研,2022年08月,6.5号機,AT
S黄門ちゃま喝2,オリンピア,2022年08月,6.5号機,AT
パチスロ FAIRY TAIL2,藤商事,2022年08月,6.5号機,AT
パチスロ鉄拳5,山佐,2022年07月,6.5号機,A+AT
スーパーハナハナ2-30,パイオニア,2022年07月,6.4号機,AT、30Φ
ニューゲッターマウス,エレコ,2022年07月,6.2号機,ノーマル
パチスロ アクエリオン ALL STARS,SANKYO,2022年07月,6.5号機,AT
パチスロ犬夜叉,クロスアルファ,2022年07月,6.5号機,AT
パチスロ甲鉄城のカバネリ,サミー,2022年07月,6.5号機,AT
Sキャッツ・アイ,平和,2022年06月,6.5号機,A+AT
シリウス,ヤーマ,2022年06月,6.5号機,AT
パチスロ ピンクパンサーSP,山佐,2022年06月,6.2号機,A+ART
ぱちすろ けものフレンズ,ロデオ,2022年05月,6.2号機,AT
SLOT STEINS;GATE,メーシー,2022年05月,6.2号機,AT
Sスーパー海物語 IN JAPAN祭,サンスリー,2022年05月,6.4号機,AT
パチスロ ゼーガペイン2,山佐,2022年05月,6.2号機,A+AT
Ｓ２０２７ＤＢ,ジェイピーエス,2022年04月,6.2号機,ノーマル
パチスロ 月華 雅,エンターライズ,2022年04月,6.2号機,AT
十字架5,オーゼキ,2022年04月,6.2号機,AT
超ギラギラ爺サマー,サボハニ,2022年04月,6.1号機,AT
アカジン－３０,バルテック,2022年04月,6.2号機,AT、30Φ
SLOTえとたま,メーシー,2022年04月,6.2号機,AT
ぱちスロ ウルトラマンタロウ 暴君SPEC,オッケー.,2022年04月,6.2号機,AT
パチスロこの素晴らしい世界に祝福を！,サミー,2022年04月,6.2号機,AT
パチスロひぐらしのなく頃に祭2カケラ遊び編,オーイズミラボ,2022年04月,6.4号機,AT
Sナナイロサンゴ,バルテック,2022年03月,6.0号機,ノーマル
沖縄フェスティバル-30,パイオニア,2022年03月,6.2号機,ノーマル、30Φ
Sルパン三世,オリンピア,2022年03月,6.2号機,AT
パチスロ TIGER & BUNNY SP,山佐ネクスト,2022年03月,6.2号機,AT
パチスロ デビル メイ クライ 5,アデリオン,2022年03月,6.2号機,AT
パチスロ蒼天の拳4,銀座,2022年03月,6.2号機,AT
パチスロ 言い訳はさせないわよ by 激壇蜜,ボーダー,2022年02月,6.0号機,ノーマル
メルヘンクエスト,ジェイピーエス,2022年02月,6.0号機,ノーマル
押忍！番長ZERO,パオン・ディーピー,2022年01月,6.2号機,AT
HYPER A-30 BLUE FALCON,DAXEL,2022年01月,6.2号機,ノーマル、30Φ
S春一番DE,DAXEL,2022年01月,6.2号機,AT
S聖闘士星矢 冥王復活,三洋物産,2022年01月,6.2号機,AT
ハイスクールD×D２ ハーレム王に俺はなる,コナミアミューズメント,2022年01月,6.1号機,AT
ぱちスロ ギャグダー,京楽産業.,2022年01月,6.2号機,AT
パチスロアラジンAクラシック,銀座,2022年01月,6.2号機,AT
パチスロディスクアップ2,サミー,2022年01月,6.1号機,A+AT
ハナハナホウオウ～天翔～,パイオニア,2022年01月,6.0号機,ノーマル
ハナハナホウオウ～天翔～ 30,パイオニア,2022年01月,6.0号機,ノーマル、30Φ
南国物語30,アムテックス,2022年01月,6.0号機,ノーマル、30Φ
来雷エイサーEX-30,オーイズミ,2022年01月,6.0号機,ノーマル
沖ワニマル 25,バルテック,2022年01月,6.1号機,AT
沖ワニマル 30,バルテック,2022年01月,6.1号機,AT、30Φ
スーパーリノSP,山佐ネクスト,2022年01月,6.0号機,ノーマル
バーサスリヴァイズ,エレコ,2022年01月,6.0号機,A＋RT
鬼浜爆走紅蓮隊 激闘謳歌編,ベルコ,2022年01月,6.1号機,AT
シンデレラブレイド4,ネット,2021年12月,6.2号機,AT
パチスロ リング運命の秒刻,藤商事,2021年12月,6.1号機,AT
パチスロ 戦姫絶唱シンフォギア 勇気の歌,SANKYO,2021年12月,6.2号機,AT
沖ドキ！DUO,アクロス,2021年12月,6.2号機,AT
沖ドキ！DUO-30,アクロス,2021年12月,6.2号機,AT、30Φ
秘宝伝～解き放たれた女神～,サボハニ,2021年12月,6.0号機,AT
うまい棒,アムテックス,2021年12月,6.0号機,ノーマル
S牙狼ー黄金騎士ー,サボハニ,2021年12月,6.2号機,AT
スターパルサー,山佐ネクスト,2021年12月,6.0号機,ノーマル
パチスロ モンスターハンター：ワールド™黄金狩猟,エンターライズ,2021年12月,6.2号機,AT
マイジャグラーV,北電子,2021年12月,6.0号機,ノーマル
主役は銭形3,平和,2021年12月,6.1号機,AT
泡盛,エレコ,2021年12月,6.1号機,ノーマル
Re:ゼロから始める異世界生活 Apex Vacation,サボハニ,2021年11月,6.1号機,A＋RT
パチスロ GANTZ極 THE SURVAIVAL GAME,エフ,2021年11月,6.2号機,AT
CCエンジェル,メーシー,2021年11月,6.1号機,A＋RT
ハイハイシオサイ2,パイオニア,2021年11月,6.0号機,ノーマル
パチスロANEMONE 交響詩篇エウレカセブン HI-EVOLUTION,ロデオ,2021年11月,6.2号機,AT
パチスロ戦国乙女 暁の関ヶ原-DARKNESS-,オリンピア,2021年11月,6.2号機,AT
SLOTタブー・タトゥー,ミズホ,2021年10月,6.1号機,AT
ニューパルサーDX3,山佐ネクスト,2021年10月,6.0号機,ノーマル
パチスロ かまいたちの夜,オーイズミ,2021年10月,6.1号機,A＋RT
パチスロツインエンジェル PARTY,サミー,2021年10月,6.1号機,A+AT
ファンキージャグラー2,北電子,2021年10月,6.0号機,ノーマル
HIT128,岡崎産業,2021年09月,6.0号機,AT
マジカルハロウィン~Trick or Treat!~,ファイトクラブ,2021年09月,6.2号機,A+ART
うしおととら 雷槍一閃,Daiichi,2021年09月,6.2号機,AT
パチスロ ロリクラ☆ほーるど！,DAXEL,2021年09月,6.1号機,AT
パチスロ楽園追放,ロデオ,2021年09月,6.1号機,AT
麻雀物語4,オリンピア,2021年09月,6.1号機,AT
GI優駿倶楽部3,KPE,2021年08月,6.1号機,AT
SLOT劇場版 魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語,ミズホ,2021年08月,6.1号機,AT
パチスロコードギアス 反逆のルルーシュ3,銀座,2021年08月,6.1号機,A+AT
もっと！ クレアの秘宝伝 女神の歌声と太陽の子供達,パオン・ディーピー,2021年08月,6.1号機,A＋RT
パチスロ東京レイヴンズ,オーイズミ,2021年07月,6.1号機,AT
パチスロ零,山佐ネクスト,2021年07月,6.1号機,AT
新ハナビ,エレコ,2021年07月,6.1号機,A＋RT
ノーゲーム・ノーライフ THE SLOT,北電子,2021年06月,6.1号機,AT
パチスロ 百花繚乱 サムライガールズ,エンターライズ,2021年06月,6.1号機,AT
パチスロガールズ＆パンツァー 劇場版,オリンピア,2021年06月,6.1号機,AT
パチスロガメラ,銀座,2021年06月,6.1号機,AT
パチスロ鉄拳4デビルVer.,セブンリーグ,2021年06月,6.1号機,AT
チバリヨ-30,オーゼキ,2021年05月,6.1号機,AT、30Φ
鬼浜爆走紅蓮隊 狂闘旅情編,ベルコ,2021年05月,6.1号機,AT
SLOTアルドノア・ゼロ,エレコ,2021年05月,6.1号機,AT
オリスロ4 PLUS,ジェイピーエス,2021年05月,6.0号機,ノーマル
パチスロ Wake UpGirls！Seven Memories,カルミナ,2021年05月,6.1号機,AT
豪炎高校應援團 檄,山佐ネクスト,2021年05月,6.1号機,AT
スーパーハナハナ,パイオニア,2021年04月,6.1号機,AT
スーパーハナハナ−30,パイオニア,2021年04月,6.1号機,AT、30Φ
デジスロ,ヤーマ,2021年04月,6.0号機,ノーマル
パチスロ マクロス デルタ,ジェイビー,2021年04月,6.1号機,AT
ぱちスロ 沖ハナ-30,オッケー.,2021年04月,6.1号機,AT、30Φ
パチスロAngel Beats!,タイヨーエレック,2021年04月,6.1号機,AT
ニューパルサーSP3,山佐ネクスト,2021年04月,6.0号機,ノーマル
絶対衝激3,スパイキー,2021年03月,6.1号機,AT
パチスロ アイドルマスター ミリオンライブ！,ビスティ,2021年03月,6.1号機,AT
パチスロ 青の祓魔師,オリンピア,2021年03月,6.0号機,AT
パチスロ北斗の拳 宿命,サミー,2021年03月,6.1号機,AT
ラブ嬢 2 プラス,オリンピア,2021年03月,6.1号機,AT
ワンチャンス 1000,ベルコ,2021年03月,6.1号機,AT
KING 黄門ちゃま,平和,2021年02月,6.1号機,AT
パチスロ ゴッドイーター ジ・アニメーション,セブンリーグ,2021年02月,6.1号機,AT
パチスロ バイオハザード7 レジデント イービル,アデリオン,2021年02月,6.1号機,AT
パチスロ フレームアームズ・ガール,ネット,2021年02月,6.1号機,AT
政宗３,大都技研,2021年02月,6.1号機,AT
S Lucky海物語,三洋物産,2021年01月,6.0号機,ノーマル
ニューハナハナゴールド-30,パイオニア,2021年01月,6.0号機,ノーマル、30Φ
パチスロ花の慶次〜武威,EXCITE,2021年01月,6.1号機,AT
パチスロ頭文字D,タイヨーエレック,2021年01月,6.1号機,A+AT
南国育ち-30,アムテックス,2021年01月,6.1号機,AT、30Φ
麻雀格闘倶楽部 真,コナミアミューズメント,2021年01月,6.1号機,AT
戦国乙女3〜天剣を継ぐもの〜,平和,2021年01月,6.0号機,AT
パチスロ 哲也 −天運地力−,ディ・ライト,2020年12月,6.1号機,AT
パチスロひぐらしのなく頃に祭2,オーイズミ,2020年12月,6.1号機,A+ART
アイムジャグラーEX,北電子,2020年12月,6.0号機,ノーマル
パチスロ モンスターハンター：ワールドTM,エンターライズ,2020年11月,6.1号機,AT
〜ガールズケイリン〜GIフェアリーグランプリ,コナミアミューズメント,2020年11月,6.1号機,AT
アカメが斬る！,七匠,2020年11月,6.0号機,AT
パチスロ七つの大罪,タイヨーエレック,2020年11月,6.1号機,AT
パチスロ学園黙示録ハイスクール・オブ・ザ・デッド ゴールド,セブンリーグ,2020年11月,6.1号機,AT
華祭(ハナマツリ),パイオニア,2020年11月,6.0号機,AT
回胴黙示録カイジ〜沼〜,銀座,2020年10月,6.0号機,AT
S笑ゥせぇるすまん 絶笑,サンスリー,2020年10月,6.1号機,AT
吉宗３,サボハニ,2020年10月,6.0号機,AT
PACHISLOT リングにかけろ1 ワールドチャンピオンカーニバル編,スパイキー,2020年09月,6.1号機,AT
対魔導学園35試験小隊,平和,2020年09月,6.0号機,AT
アナターのオット?はーです,ミズホ,2020年09月,6.1号機,AT
ハイパーブラックジャック,オーゼキ,2020年08月,6.1号機,AT
戦国コレクション4,コナミアミューズメント,2020年08月,6.1号機,AT
シャア専用パチスロ 逆襲の赤い彗星,ビスティ,2020年08月,6.0号機,AT
パチスロ真・北斗無双,サミー,2020年07月,6.0号機,AT
BLACK LAGOON4,スパイキー,2020年07月,6.0号機,AT
パチスロ壇蜜(パチスロ言い訳はさせないわよ!by壇蜜),ボーダー,2020年07月,6.0号機,ノーマル
ワンバーS-30,ベルコ,2020年07月,6.0号機,AT、30Φ
ハイドラ-30,カルミナ,2020年05月,6.0号機,AT、30Φ
ビッグシオ-30,パイオニア,2020年05月,6.0号機,AT、30Φ
沖ドキ！2-30,アクロス,2020年05月,6.0号機,AT、30Φ
Ｓパチスロダイナマイトキング極,ディ・ライト,2020年05月,6.0号機,AT
パチスロ モンキーターン4,山佐,2020年05月,6.0号機,AT
Sヤッターマン絶対正義,サンスリー,2020年05月,6.0号機,AT
サンダーVライトニング,アクロス,2020年04月,6.0号機,ノーマル
押忍！サラリーマン番長２,大都技研,2020年04月,6.0号機,AT
スナイパイ71,カルミナ,2020年04月,6.0号機,AT
パチスロ咲-Saki-,サンスリー,2020年04月,6.0号機,AT
新鬼武者〜DAWN OF DREAMS〜,エンターライズ,2020年03月,6.0号機,AT
スペリオーレ,バルテック,2020年03月,6.0号機,AT
パチスロ〈物語〉シリーズ セカンドシーズン,タイヨーエレック,2020年03月,6.0号機,AT
みうのおしゃべりパチスロ,岡崎産業,2020年03月,6.0号機,AT
Diamond(ダイヤモンド),ジェイピーエス,2020年03月,6.0号機,ノーマル
S地獄少女 あとはあなたが決めることよ,藤商事,2020年03月,6.0号機,AT
いろはに愛姫,パオン・ディーピー,2020年03月,6.0号機,A+ART
エヴァンゲリオン フェスティバル,ビスティ,2020年03月,6.0号機,AT
キングオブジャック,ベルコ,2020年03月,6.0号機,AT
パチスロ ケロット4,セブンリーグ,2020年03月,6.0号機,ノーマル
パチスロ ハナペカ,ニューギン,2020年03月,6.0号機,AT
パチスロ ファンタシースターオンライン2,銀座,2020年02月,6.0号機,AT
SLOTバジリスク〜甲賀忍法帖〜絆2,ミズホ,2020年02月,6.0号機,AT
青鬼,オリンピア,2020年02月,6.0号機,AT
スカイガールズ〜ゼロノツバサ〜,KPE,2020年01月,6.0号機,AT
探偵オペラ ミルキィホームズ １／２の奇跡,カルミナ,2020年01月,6.0号機,AT
花伝,アムテックス,2020年01月,6.0号機,AT
花伝-30,アムテックス,2020年01月,6.0号機,AT、30Φ
"Sリング,恐襲ノ連鎖",JFJ,2020年01月,6.0号機,AT
パチスロ1000ちゃん,オーイズミ,2020年01月,6.0号機,A+AT
Ｓ沖っ娘,サンセイアールアンドディ,2019年12月,6.0号機,AT
パチスロ交響詩篇エウレカセブン3 HI-EVOLUTION ZERO,サミー,2019年12月,6.0号機,AT
S喰霊‐零‐ 運命乱〜うんめいのみだれ〜,JFJ,2019年12月,6.0号機,AT
ドリームクルーン2,オーイズミ,2019年12月,6.0号機,AT
パチスロ トータル・イクリプス2,SANKYO,2019年12月,6.0号機,AT
マジカルハロウィン７,コナミアミューズメント,2019年12月,6.0号機,AT
ルパン三世 イタリアの夢,平和,2019年12月,6.0号機,AT
天下布武4,セブンリーグ,2019年12月,6.0号機,AT
パチスロ サラリーマン金太郎〜MAX〜,EXCITE,2019年11月,6.0号機,AT
パチスロ 蒼穹のファフナーEXODUS,ビスティ,2019年11月,6.0号機,AT
パチスロ北斗の拳 天昇,タイヨーエレック,2019年11月,6.0号機,AT
ＰＹＲＡＭＩＤ ＥＹＥ（ピラミッドアイ）,大都技研,2019年10月,6.0号機,ノーマル
S呪怨 再誕AT,藤商事,2019年10月,6.0号機,AT
プレドキ！,ジェイピーエス,2019年10月,6.0号機,AT
闘魂継承アントニオ猪木という名のパチスロ機,オリンピア,2019年10月,6.0号機,AT
S 南国娘 2,平和,2019年10月,6.0号機,AT
S 南国娘 2-30,アムテックス,2019年10月,6.0号機,AT、30Φ
カードバトルパチスロ ガンダム クロスオーバー,ビスティ,2019年10月,6.0号機,AT
ドラゴンホイール,コナミアミューズメント,2019年10月,6.0号機,AT
スーパービンゴギャラクシー,ベルコ,2019年09月,6.0号機,AT
パチスロ ラブ嬢2,オリンピア,2019年09月,6.0号機,AT
SLOT劇場版魔法少女まどか☆マギカ[新編]叛逆の物語,メーシー,2019年09月,6.0号機,AT
パチスロ TIGER & BUNNY,山佐,2019年09月,6.0号機,AT
OVER-SLOT｢AINZ OOAL GOWN絶対支配者光臨｣,オーイズミ,2019年08月,6.0号機,AT
どき！すろ,ジェイピーエス,2019年08月,6.0号機,AT
花娘,ジェイピーエス,2019年08月,6.0号機,AT
ハイハイシオサイ,パイオニア,2019年08月,6.0号機,ノーマル
パチスロ 天元突破グレンラガン,七匠,2019年08月,6.0号機,AT
パチスロあの日見た花の名前を僕達はまだ知らない。,サミー,2019年08月,6.0号機,AT
バンバンクロス,サボハニ,2019年08月,6.0号機,ノーマル
麻雀格闘倶楽部参,コナミアミューズメント,2019年08月,6.0号機,AT
パチスロ鉄拳4,山佐,2019年07月,6.0号機,AT
ガールズ&パンツァーG〜これが私の戦車道です！〜,オリンピア,2019年07月,6.0号機,AT
スーパードラゴン,ネット,2019年06月,6.0号機,AT
実況BINGO倶楽部,KPE,2019年06月,6.0号機,AT
超AT 美ら沖,七匠,2019年06月,6.0号機,AT
天晴！モグモグ風林火山 全国制覇版,ネット,2019年05月,6.0号機,AT
パチスロ ボンバーパワフル3,SANKYO,2019年05月,6.0号機,AT
SLOTギャラガ,メーシー,2019年04月,6.0号機,AT
黄門ちゃまV 女神盛-MEGAMORI-,オリンピア,2019年04月,6.0号機,AT
マイフラワー30,北電子,2019年04月,6.0号機,AT、30Φ
ドンちゃん2,アクロス,2019年04月,6.0号機,A＋RT
パチスロ猛獣王 王者の咆哮,サミー,2019年04月,6.0号機,AT
CTザクザク七福神,山佐,2019年03月,6.0号機,A＋CT
Re:ゼロから始める異世界生活,大都技研,2019年03月,6.0号機,AT
パチスロおそ松さん〜驚〜,ディ・ライト,2019年03月,6.0号機,AT
アナザーハナビ弥生ちゃん,ユニバーサルブロス,2019年02月,6.0号機,AT
GI優駿倶楽部2,コナミアミューズメント,2019年02月,6.0号機,AT
パチスロ ヱヴァンゲリヲンAT777,ビスティ,2019年02月,6.0号機,AT
ぱちスロ ゲッターロボ,京楽産業.,2019年01月,6.0号機,ノーマル
島漢 25Φ,平和,2019年01月,6.0号機,AT
島漢 30Φ,アムテックス,2019年01月,6.0号機,AT、30Φ
パチスロ聖闘士星矢 海皇覚醒Special,三洋物産,2019年01月,6.0号機,AT
パチスロ蒼天の拳 朋友,サミー,2019年01月,6.0号機,AT
パチスロ ロード オブ ヴァーミリオン Re:,七匠,2018年12月,6.0号機,AT
スーパーリノXX,山佐,2018年12月,6.0号機,ノーマル
戦コレ！［泰平女君］徳川家康,コナミアミューズメント,2018年11月,6.0号機,AT
パチスロチェインクロニクル,サミー,2018年11月,6.0号機,AT
ＨＥＹ！鏡,大都技研,2018年10月,6.0号機,AT